Div kind:function(thumb,size=0x4) addr:0x0200005e
data_020a6acc kind:data(any) addr:0x020a6acc
data_020a6afc kind:data(any) addr:0x020a6afc
data_020a6b28 kind:data(any) addr:0x020a6b28
data_020a6b5c kind:data(any) addr:0x020a6b5c
data_020a6b8c kind:data(any) addr:0x020a6b8c
data_020a6bbc kind:data(any) addr:0x020a6bbc
data_020a6bec kind:data(any) addr:0x020a6bec
data_020a6c1c kind:data(any) addr:0x020a6c1c
data_020a6c50 kind:data(any) addr:0x020a6c50
data_020a6c80 kind:data(any) addr:0x020a6c80
data_020a6cb4 kind:data(any) addr:0x020a6cb4
data_020a6ce0 kind:data(any) addr:0x020a6ce0
data_020a6d14 kind:data(any) addr:0x020a6d14
data_020a6d48 kind:data(any) addr:0x020a6d48
data_020a6d7c kind:data(any) addr:0x020a6d7c
data_020a6db4 kind:data(any) addr:0x020a6db4
data_020a6df0 kind:data(any) addr:0x020a6df0
data_020a6e24 kind:data(any) addr:0x020a6e24
data_020a6e58 kind:data(any) addr:0x020a6e58
data_020a6e88 kind:data(any) addr:0x020a6e88
data_020a6ec0 kind:data(any) addr:0x020a6ec0
data_020a6ec8 kind:data(any) addr:0x020a6ec8
data_020a6ecc kind:data(any) addr:0x020a6ecc
data_020a6ed4 kind:data(any) addr:0x020a6ed4
data_020a6edc kind:data(any) addr:0x020a6edc
data_020a6ee4 kind:data(any) addr:0x020a6ee4
data_020a6f18 kind:data(any) addr:0x020a6f18
data_020a6f28 kind:data(any) addr:0x020a6f28
data_020a6f38 kind:data(any) addr:0x020a6f38
data_020a6f48 kind:data(any) addr:0x020a6f48
data_020a6f58 kind:data(any) addr:0x020a6f58
data_020a6f68 kind:data(any) addr:0x020a6f68
data_020a6f7c kind:data(any) addr:0x020a6f7c
data_020a6f90 kind:data(any) addr:0x020a6f90
data_020a6fa4 kind:data(any) addr:0x020a6fa4
data_020a6fb8 kind:data(any) addr:0x020a6fb8
data_020a6fcc kind:data(any) addr:0x020a6fcc
data_020a6fe4 kind:data(any) addr:0x020a6fe4
data_020a6ffc kind:data(any) addr:0x020a6ffc
data_020a7018 kind:data(any) addr:0x020a7018
data_020a702c kind:data(any) addr:0x020a702c
data_020a7034 kind:data(any) addr:0x020a7034
data_020a7054 kind:data(any) addr:0x020a7054
data_020a7070 kind:data(any) addr:0x020a7070
data_020a7080 kind:data(any) addr:0x020a7080
data_020a7088 kind:data(any) addr:0x020a7088
data_020a708c kind:data(any) addr:0x020a708c
data_020a7090 kind:data(any) addr:0x020a7090
data_020a70a0 kind:data(any) addr:0x020a70a0
data_020a70a4 kind:data(any) addr:0x020a70a4
@1014 kind:data(any) addr:0x020a70a8
data_020a70dc kind:data(any) addr:0x020a70dc
data_020a70e0 kind:data(any) addr:0x020a70e0
data_020a70e4 kind:data(any) addr:0x020a70e4
data_020a70e8 kind:data(any) addr:0x020a70e8
data_020a70f0 kind:data(any) addr:0x020a70f0
data_020a70f4 kind:data(any) addr:0x020a70f4
data_020a70f8 kind:data(any) addr:0x020a70f8
data_020a7100 kind:data(any) addr:0x020a7100
data_020a7108 kind:data(any) addr:0x020a7108
data_020a7118 kind:data(any) addr:0x020a7118
data_020a7138 kind:data(any) addr:0x020a7138
data_020a71f8 kind:data(any) addr:0x020a71f8
data_020a7204 kind:data(any) addr:0x020a7204
data_020a7210 kind:data(any) addr:0x020a7210
data_020a721c kind:data(any) addr:0x020a721c
data_020a722c kind:data(any) addr:0x020a722c
data_020a7284 kind:data(any) addr:0x020a7284
data_020a730c kind:data(any) addr:0x020a730c
data_020a7314 kind:data(any) addr:0x020a7314
data_020a731c kind:data(any) addr:0x020a731c
data_020a7324 kind:data(any) addr:0x020a7324
data_020a7328 kind:data(any) addr:0x020a7328
data_020a732c kind:data(any) addr:0x020a732c
data_020a7334 kind:data(any) addr:0x020a7334
data_020a733c kind:data(any) addr:0x020a733c
data_020a7340 kind:data(any) addr:0x020a7340
data_020a7344 kind:data(any) addr:0x020a7344
data_020a7348 kind:data(any) addr:0x020a7348
data_020a734c kind:data(any) addr:0x020a734c
data_020a738c kind:data(any) addr:0x020a738c
data_020a73bc kind:data(any) addr:0x020a73bc
data_020a73e4 kind:data(any) addr:0x020a73e4
data_020a73fc kind:data(any) addr:0x020a73fc
data_020a740c kind:data(any) addr:0x020a740c
data_020a7414 kind:data(any) addr:0x020a7414
data_020a741c kind:data(any) addr:0x020a741c
data_020a7424 kind:data(any) addr:0x020a7424
data_020a742c kind:data(any) addr:0x020a742c
data_020a7430 kind:data(any) addr:0x020a7430
data_020a7434 kind:data(any) addr:0x020a7434
data_020a7438 kind:data(any) addr:0x020a7438
data_020a743c kind:data(any) addr:0x020a743c
data_020a7440 kind:data(any) addr:0x020a7440
data_020a7444 kind:data(any) addr:0x020a7444
data_020a7448 kind:data(any) addr:0x020a7448
data_020a744c kind:data(any) addr:0x020a744c
data_020a7450 kind:data(any) addr:0x020a7450
data_020a7454 kind:data(any) addr:0x020a7454
data_020a7458 kind:data(any) addr:0x020a7458
data_020a745c kind:data(any) addr:0x020a745c
data_020a7460 kind:data(any) addr:0x020a7460
g_tp_cursor_mode kind:bss addr:0x020a74a0
g_file_mode kind:bss addr:0x020a74a1
g_main_plane_req kind:bss addr:0x020a74a2
g_font_type kind:bss addr:0x020a74a3
g_movie_volume kind:bss addr:0x020a74a4
g_sub_plane_req kind:bss addr:0x020a74a5
g_key_rep_time2 kind:bss addr:0x020a74a6
g_key_rep kind:bss addr:0x020a74a8
g_tp_used_key kind:bss addr:0x020a74aa
g_key_rep_used kind:bss addr:0x020a74ac
g_tp_mode kind:bss addr:0x020a74ae
g_key_pad_data kind:bss addr:0x020a74b0
g_tp_key_right kind:bss addr:0x020a74b2
g_key_rep_time1 kind:bss addr:0x020a74b4
g_tp_decide kind:bss addr:0x020a74b6
g_key_rep_data kind:bss addr:0x020a74b8
g_key_count kind:bss addr:0x020a74ba
g_card_id kind:bss addr:0x020a74bc
g_tp_item_num kind:bss addr:0x020a74be
g_key_time kind:bss addr:0x020a74c0
g_tp_cursor_select kind:bss addr:0x020a74c2
g_tp_select kind:bss addr:0x020a74c4
g_tp_x kind:bss addr:0x020a74c6
g_tp_y kind:bss addr:0x020a74c8
g_tp_key_up kind:bss addr:0x020a74ca
g_tp_old_select kind:bss addr:0x020a74cc
g_tp_key_a kind:bss addr:0x020a74ce
g_tp_key_left kind:bss addr:0x020a74d0
g_key_trg_data kind:bss addr:0x020a74d2
g_tp_key_down kind:bss(size=0x2) addr:0x020a74d4
g_bgm_memory_flag kind:bss addr:0x020a74d8
g_sound_heap_handle kind:bss addr:0x020a74dc
g_cri_st_id_req kind:bss addr:0x020a74e0
g_backup_used kind:bss addr:0x020a74e4
g_font_use kind:bss addr:0x020a74e8
g_tp_no_move kind:bss addr:0x020a74ec
g_cri_mn_size kind:bss addr:0x020a74f0
g_tp_key_use kind:bss addr:0x020a74f4
g_tp_key_trg kind:bss addr:0x020a74f8
g_adx_flag kind:bss addr:0x020a74fc
g_wav_flag kind:bss addr:0x020a7500
g_font_file_pos kind:bss addr:0x020a7504
g_tp_double_move kind:bss addr:0x020a7508
g_main_bg_vram kind:bss addr:0x020a750c
g_mo_nb_remaining_sound_packets_to_stream kind:bss addr:0x020a7510
g_mo_nb_frame_buffered kind:bss addr:0x020a7514
g_tp_pause kind:bss addr:0x020a7518
g_cri_st_id kind:bss addr:0x020a751c
g_cri_mn_id kind:bss addr:0x020a7520
g_pack_data_info_adrs kind:bss addr:0x020a7524
g_mo_sound_buffer_nb_packets kind:bss addr:0x020a7528
g_mo_nb_frame_buffered_max kind:bss addr:0x020a752c
g_mo_nb_sound_packet_per_frame kind:bss addr:0x020a7530
g_mo_total_nb_frames kind:bss addr:0x020a7534
g_bgm_id_req kind:bss addr:0x020a7538
g_mo_flip_status kind:bss addr:0x020a753c
g_cri_mn_flag kind:bss addr:0x020a7540
g_cri_st_ptr kind:bss addr:0x020a7544
g_mo_audio_sample_buffer kind:bss addr:0x020a7548
g_mo_flag kind:bss addr:0x020a754c
g_cri_st_flag kind:bss addr:0x020a7550
g_se_flag kind:bss addr:0x020a7554
g_mo_displayed_buffer kind:bss addr:0x020a7558
g_mo_end_req kind:bss addr:0x020a755c
g_moThreadStack kind:bss addr:0x020a7560
g_main_plane kind:bss addr:0x020a7564
g_mo_playback_cancelled kind:bss addr:0x020a7568
g_bgm_flag kind:bss addr:0x020a756c
g_mo_sound_started kind:bss addr:0x020a7570
g_bgm_play_flag kind:bss addr:0x020a7574
g_cri_mn_ptr kind:bss addr:0x020a7578
g_mo_skip_done kind:bss addr:0x020a757c
g_bgm_handle kind:bss addr:0x020a7580
g_bgm_play_req kind:bss addr:0x020a7584
g_se_handle kind:bss addr:0x020a7588
g_cri_ssply_m kind:bss addr:0x020a758c
g_mo_pause_flag kind:bss addr:0x020a7590
g_main_obj_vram kind:bss addr:0x020a7594
g_tp_touch_before kind:bss addr:0x020a7598
g_backup_ready kind:bss addr:0x020a759c
g_sub_plane kind:bss(size=0x4) addr:0x020a75a0
g_msgBuf kind:bss addr:0x020a75a8
g_mo_play_flag kind:bss addr:0x020a75ac
g_mo_handle kind:bss addr:0x020a75b0
mti kind:bss addr:0x020a75b4
g_backup_device kind:bss addr:0x020a75b8
g_tp_rect kind:bss addr:0x020a75bc
g_bgm_id kind:bss addr:0x020a75c0
g_se_id kind:bss addr:0x020a75c4
g_se_bank_id kind:bss addr:0x020a75c8
g_mo_blit_image_flag kind:bss addr:0x020a75cc
g_font_file_num kind:bss addr:0x020a75d0
g_mo_audio_sample_buffer_index kind:bss addr:0x020a75d4
g_mo_current_frame kind:bss addr:0x020a75d8
g_fade_use kind:bss addr:0x020a75dc
g_mo_nb_sound_packet_streamed kind:bss addr:0x020a75e4
g_mo_nb_unpacked_sound_packets kind:bss addr:0x020a75ec
g_mo_nb_sound_packet_pushed kind:bss addr:0x020a75f4
mag01 kind:bss addr:0x020a75fc
g_trans_oam kind:bss addr:0x020a7604
g_cri_heap kind:bss addr:0x020a760c
g_tp_key_para kind:bss(size=0xe) addr:0x020a7614
g_fade_end kind:bss addr:0x020a7624
g_fade_start kind:bss addr:0x020a7634
g_fade_now kind:bss addr:0x020a7644
g_fade_time kind:bss addr:0x020a7654
g_fade_count kind:bss addr:0x020a7664
g_file_mutex kind:bss addr:0x020a7674
g_sound_mutex kind:bss addr:0x020a768c
g_mutex kind:bss addr:0x020a76a4
g_fade_pal kind:bss addr:0x020a76bc
g_bg_area_over kind:bss addr:0x020a76dc
g_bg_y kind:bss addr:0x020a76fc
g_bg_x kind:bss addr:0x020a771c
g_bmp_font_color kind:bss addr:0x020a773c
g_msgQ kind:bss addr:0x020a775c
alarm kind:bss addr:0x020a777c
g_mo_fsfile kind:bss addr:0x020a77a8
g_font_fsfile kind:bss addr:0x020a77f0
g_fsfile kind:bss addr:0x020a7838
g_strm kind:bss addr:0x020a7880
g_sound_arc kind:bss addr:0x020a78ec
g_strmThread kind:bss addr:0x020a7980
g_moThread kind:bss addr:0x020a7a40
g_raster_req kind:bss addr:0x020a7b00
g_strmThreadStack kind:bss addr:0x020a7c80
g_sub_oam kind:bss addr:0x020a8080
g_main_oam kind:bss addr:0x020a8480
mt kind:bss addr:0x020a8880
g_bg_mode kind:bss(size=0x2) addr:0x020a9240
g_fade_req kind:bss addr:0x020a9244
g_tp_key_func kind:bss(size=0x7) addr:0x020a9248
g_bg_prio_req kind:bss addr:0x020a9250
g_bg_prio kind:bss addr:0x020a9258
g_bg_scr_block kind:bss addr:0x020a9260
g_bg_cg_block kind:bss addr:0x020a9268
g_bg_col_mode kind:bss addr:0x020a9270
g_bg_scr_size kind:bss addr:0x020a9278
g_vram_use kind:bss(size=0x9) addr:0x020a9280
g_raster_stop kind:bss addr:0x020a928c
g_cri_mn_name kind:bss addr:0x020a92ac
g_lzss_text kind:bss(size=0x1020) addr:0x020a93ac
g_strm_lbuf kind:bss addr:0x020aa3e0
g_strm_tmp kind:bss addr:0x020ba3e0
g_strm_rbuf kind:bss addr:0x020ca3e0
g_sound_heap kind:bss addr:0x020da3e0
data_0215e3e0 kind:bss addr:0x0215e3e0
data_0215e3e4 kind:bss addr:0x0215e3e4
data_0215e3e8 kind:bss addr:0x0215e3e8
data_0215e3ec kind:bss addr:0x0215e3ec
data_0215e3f9 kind:bss addr:0x0215e3f9
data_0215e410 kind:bss addr:0x0215e410
data_0215e434 kind:bss addr:0x0215e434
data_0215e43c kind:bss addr:0x0215e43c
data_0215e445 kind:bss addr:0x0215e445
data_0215e452 kind:bss addr:0x0215e452
data_0215e46d kind:bss addr:0x0215e46d
data_0215e4d2 kind:bss addr:0x0215e4d2
data_0215e4e4 kind:bss addr:0x0215e4e4
data_0215e4f9 kind:bss addr:0x0215e4f9
data_0215e511 kind:bss addr:0x0215e511
data_0215e515 kind:bss addr:0x0215e515
data_0215e525 kind:bss addr:0x0215e525
data_0215e540 kind:bss addr:0x0215e540
data_0215e57c kind:bss addr:0x0215e57c
data_0215e5ac kind:bss addr:0x0215e5ac
data_0215e5dc kind:bss addr:0x0215e5dc
data_0215e60c kind:bss addr:0x0215e60c
data_0215e688 kind:bss addr:0x0215e688
data_0215e778 kind:bss addr:0x0215e778
data_0215e788 kind:bss addr:0x0215e788
data_0215e78c kind:bss addr:0x0215e78c
data_0215e790 kind:bss addr:0x0215e790
data_0215e798 kind:bss addr:0x0215e798
data_0215e79c kind:bss addr:0x0215e79c
data_0215e7a0 kind:bss addr:0x0215e7a0
data_0215e7a4 kind:bss addr:0x0215e7a4
data_0215e7b0 kind:bss addr:0x0215e7b0
data_0215e7c4 kind:bss addr:0x0215e7c4
data_0215e840 kind:bss addr:0x0215e840
data_0215e844 kind:bss addr:0x0215e844
data_0215e868 kind:bss addr:0x0215e868
data_0215e870 kind:bss addr:0x0215e870
data_0215e874 kind:bss addr:0x0215e874
data_0215e87c kind:bss addr:0x0215e87c
data_0215e880 kind:bss addr:0x0215e880
data_0215e884 kind:bss addr:0x0215e884
data_0215e888 kind:bss addr:0x0215e888
data_0215e88c kind:bss addr:0x0215e88c
data_0215e890 kind:bss addr:0x0215e890
data_0215e898 kind:bss addr:0x0215e898
data_0215e8a0 kind:bss addr:0x0215e8a0
data_0215e8a4 kind:bss addr:0x0215e8a4
data_0215e8b0 kind:bss addr:0x0215e8b0
data_0215e8b4 kind:bss addr:0x0215e8b4
data_0215e8b8 kind:bss addr:0x0215e8b8
data_0215e8c4 kind:bss addr:0x0215e8c4
data_0215e8c8 kind:bss addr:0x0215e8c8
data_0215e8d4 kind:bss addr:0x0215e8d4
data_0215e8e0 kind:bss addr:0x0215e8e0
data_0215e8fc kind:bss addr:0x0215e8fc
data_0215e900 kind:bss addr:0x0215e900
data_0215e904 kind:bss addr:0x0215e904
data_0215e928 kind:bss addr:0x0215e928
data_0215e930 kind:bss addr:0x0215e930
data_0215e936 kind:bss addr:0x0215e936
data_0215e93c kind:bss addr:0x0215e93c
data_0215e942 kind:bss addr:0x0215e942
data_0215e948 kind:bss addr:0x0215e948
data_0215e94e kind:bss addr:0x0215e94e
data_0215e954 kind:bss addr:0x0215e954
data_0215e95a kind:bss addr:0x0215e95a
data_0215e960 kind:bss addr:0x0215e960
data_0215e968 kind:bss addr:0x0215e968
data_0215e970 kind:bss addr:0x0215e970
data_0215e974 kind:bss addr:0x0215e974
data_0215e978 kind:bss addr:0x0215e978
data_0215e97c kind:bss addr:0x0215e97c
data_0215e980 kind:bss addr:0x0215e980
data_0215e988 kind:bss addr:0x0215e988
data_0215e990 kind:bss addr:0x0215e990
data_0215e99c kind:bss addr:0x0215e99c
data_0215e9a8 kind:bss addr:0x0215e9a8
data_0215e9b4 kind:bss addr:0x0215e9b4
data_0215e9c0 kind:bss addr:0x0215e9c0
data_0215e9c4 kind:bss addr:0x0215e9c4
data_0215e9cc kind:bss addr:0x0215e9cc
data_0215e9d8 kind:bss addr:0x0215e9d8
data_0215e9e4 kind:bss addr:0x0215e9e4
data_0215e9f0 kind:bss addr:0x0215e9f0
data_0215e9fc kind:bss addr:0x0215e9fc
data_0215ea08 kind:bss addr:0x0215ea08
data_0215ea14 kind:bss addr:0x0215ea14
data_0215ea20 kind:bss addr:0x0215ea20
data_0215ea2c kind:bss addr:0x0215ea2c
data_0215ea38 kind:bss addr:0x0215ea38
data_0215ea44 kind:bss addr:0x0215ea44
data_0215ea50 kind:bss addr:0x0215ea50
data_0215ea60 kind:bss addr:0x0215ea60
data_0215ea70 kind:bss addr:0x0215ea70
data_0215ea84 kind:bss addr:0x0215ea84
data_0215ea9c kind:bss addr:0x0215ea9c
data_0215eab4 kind:bss addr:0x0215eab4
data_0215eacc kind:bss addr:0x0215eacc
data_0215eb00 kind:bss addr:0x0215eb00
data_0215eb48 kind:bss addr:0x0215eb48
data_0215eb4c kind:bss addr:0x0215eb4c
data_0215eb50 kind:bss addr:0x0215eb50
data_0215eb54 kind:bss addr:0x0215eb54
data_0215eb58 kind:bss addr:0x0215eb58
data_0215eb5c kind:bss addr:0x0215eb5c
data_0215eb60 kind:bss addr:0x0215eb60
data_0215eb68 kind:bss addr:0x0215eb68
data_0215eb70 kind:bss addr:0x0215eb70
data_0215eb80 kind:bss addr:0x0215eb80
data_0215eb90 kind:bss addr:0x0215eb90
data_0215eba8 kind:bss addr:0x0215eba8
data_0215ebc8 kind:bss addr:0x0215ebc8
data_0215ebf0 kind:bss addr:0x0215ebf0
data_0215ec1c kind:bss addr:0x0215ec1c
data_0215ec48 kind:bss addr:0x0215ec48
data_0215ec90 kind:bss addr:0x0215ec90
data_0215ecf0 kind:bss addr:0x0215ecf0
data_0215ecf4 kind:bss addr:0x0215ecf4
data_0215ecfa kind:bss addr:0x0215ecfa
data_0215ecfd kind:bss addr:0x0215ecfd
data_0215ecfe kind:bss addr:0x0215ecfe
data_0215ed03 kind:bss addr:0x0215ed03
data_0215ed08 kind:bss addr:0x0215ed08
data_0215ed0a kind:bss addr:0x0215ed0a
data_0215ed1c kind:bss addr:0x0215ed1c
data_0215ed20 kind:bss addr:0x0215ed20
data_0215ed24 kind:bss addr:0x0215ed24
data_0215ed30 kind:bss addr:0x0215ed30
data_0215ed34 kind:bss addr:0x0215ed34
data_0215ed38 kind:bss addr:0x0215ed38
data_0215ed40 kind:bss addr:0x0215ed40
data_0215ed4c kind:bss addr:0x0215ed4c
data_0215ed58 kind:bss addr:0x0215ed58
data_0215ed64 kind:bss addr:0x0215ed64
data_0215ed6c kind:bss addr:0x0215ed6c
data_0215ed70 kind:bss addr:0x0215ed70
data_0215ed80 kind:bss addr:0x0215ed80
data_0215ed8c kind:bss addr:0x0215ed8c
data_0215eda4 kind:bss addr:0x0215eda4
data_0215edc0 kind:bss addr:0x0215edc0
data_0215edd8 kind:bss addr:0x0215edd8
data_0215f698 kind:bss addr:0x0215f698
data_0215f69c kind:bss addr:0x0215f69c
data_0215f6bc kind:bss addr:0x0215f6bc
data_0215f6c0 kind:bss addr:0x0215f6c0
data_0215f6f0 kind:bss addr:0x0215f6f0
data_0215f760 kind:bss addr:0x0215f760
data_0215f7d0 kind:bss addr:0x0215f7d0
data_0215f7d4 kind:bss addr:0x0215f7d4
data_0215f7f4 kind:bss addr:0x0215f7f4
data_0215f80c kind:bss addr:0x0215f80c
data_0215f870 kind:bss addr:0x0215f870
data_0215f880 kind:bss addr:0x0215f880
data_0215f89c kind:bss addr:0x0215f89c
data_0215f8a4 kind:bss addr:0x0215f8a4
data_0215f8b8 kind:bss addr:0x0215f8b8
data_0215f8e0 kind:bss addr:0x0215f8e0
data_0215f8e4 kind:bss addr:0x0215f8e4
data_0215f8e8 kind:bss addr:0x0215f8e8
data_0215f8ec kind:bss addr:0x0215f8ec
data_0215f8f8 kind:bss addr:0x0215f8f8
data_0215f900 kind:bss addr:0x0215f900
data_0215f908 kind:bss addr:0x0215f908
data_0215f910 kind:bss addr:0x0215f910
data_0215f93c kind:bss addr:0x0215f93c
data_0215f940 kind:bss addr:0x0215f940
data_0215f94c kind:bss addr:0x0215f94c
data_0215f950 kind:bss addr:0x0215f950
data_0215f964 kind:bss addr:0x0215f964
data_0215f96a kind:bss addr:0x0215f96a
data_0215f980 kind:bss addr:0x0215f980
data_0215f9a4 kind:bss addr:0x0215f9a4
data_0215f9a8 kind:bss addr:0x0215f9a8
data_0215f9ac kind:bss addr:0x0215f9ac
data_0215f9b0 kind:bss addr:0x0215f9b0
data_0215f9b4 kind:bss addr:0x0215f9b4
data_0215f9c0 kind:bss addr:0x0215f9c0
data_0215f9d0 kind:bss addr:0x0215f9d0
data_0215fd80 kind:bss addr:0x0215fd80
data_0215fd8c kind:bss addr:0x0215fd8c
data_0215fd94 kind:bss addr:0x0215fd94
data_0215fdb4 kind:bss addr:0x0215fdb4
data_0215feb4 kind:bss addr:0x0215feb4
data_0215fecc kind:bss addr:0x0215fecc
data_0215fed0 kind:bss addr:0x0215fed0
data_0215fee4 kind:bss addr:0x0215fee4
data_021601f4 kind:bss addr:0x021601f4
data_02160204 kind:bss addr:0x02160204
data_02160214 kind:bss addr:0x02160214
data_02160215 kind:bss addr:0x02160215
data_02160218 kind:bss addr:0x02160218
data_021604e8 kind:bss addr:0x021604e8
data_021604ec kind:bss addr:0x021604ec
data_02160500 kind:bss addr:0x02160500
data_021608e8 kind:bss addr:0x021608e8
data_02160918 kind:bss addr:0x02160918
data_02160938 kind:bss addr:0x02160938
data_0216093c kind:bss addr:0x0216093c
data_0216094c kind:bss addr:0x0216094c
data_02160950 kind:bss addr:0x02160950
data_02160954 kind:bss addr:0x02160954
data_02160958 kind:bss addr:0x02160958
data_0216095c kind:bss addr:0x0216095c
data_02160960 kind:bss addr:0x02160960
data_02160a50 kind:bss addr:0x02160a50
data_02160a54 kind:bss addr:0x02160a54
data_02163754 kind:bss addr:0x02163754
data_02163758 kind:bss addr:0x02163758
data_02163a28 kind:bss addr:0x02163a28
data_02163a34 kind:bss addr:0x02163a34
data_02163a38 kind:bss addr:0x02163a38
data_021641b8 kind:bss addr:0x021641b8
data_021641c4 kind:bss addr:0x021641c4
data_021641cc kind:bss addr:0x021641cc
data_021641d4 kind:bss addr:0x021641d4
data_021641d8 kind:bss addr:0x021641d8
data_021641e0 kind:bss addr:0x021641e0
data_021641e8 kind:bss addr:0x021641e8
data_02164230 kind:bss addr:0x02164230
data_02164234 kind:bss addr:0x02164234
data_02164238 kind:bss addr:0x02164238
data_02164470 kind:bss addr:0x02164470
data_02164490 kind:bss addr:0x02164490
data_021644b0 kind:bss addr:0x021644b0
data_02164530 kind:bss addr:0x02164530
data_02164538 kind:bss addr:0x02164538
data_0216453c kind:bss addr:0x0216453c
data_0216473c kind:bss addr:0x0216473c
data_0216478c kind:bss addr:0x0216478c
data_021648b8 kind:bss addr:0x021648b8
data_021648c4 kind:bss addr:0x021648c4
data_021648e0 kind:bss addr:0x021648e0
data_021648f4 kind:bss addr:0x021648f4
data_021648fc kind:bss addr:0x021648fc
data_02164920 kind:bss addr:0x02164920
data_02164948 kind:bss addr:0x02164948
data_02164a08 kind:bss addr:0x02164a08
data_02164ac8 kind:bss addr:0x02164ac8
data_02164b98 kind:bss addr:0x02164b98
data_02164ba8 kind:bss addr:0x02164ba8
data_021650f8 kind:bss addr:0x021650f8
data_021652f8 kind:bss addr:0x021652f8
data_021652fc kind:bss addr:0x021652fc
data_021653e0 kind:bss addr:0x021653e0
data_021653f4 kind:bss addr:0x021653f4
data_021653fc kind:bss addr:0x021653fc
data_021654fc kind:bss addr:0x021654fc
data_02165500 kind:bss addr:0x02165500
data_02165504 kind:bss addr:0x02165504
data_0216550c kind:bss addr:0x0216550c
data_0216573c kind:bss addr:0x0216573c
data_0216573e kind:bss addr:0x0216573e
data_02165740 kind:bss addr:0x02165740
data_02165744 kind:bss addr:0x02165744
data_02165754 kind:bss addr:0x02165754
data_02165bbc kind:bss addr:0x02165bbc
data_02165bcc kind:bss addr:0x02165bcc
data_02165bd0 kind:bss addr:0x02165bd0
